http://www.jeplus.org/wiki/doku.php?id=jess:client_lic
Software Licence
PLEASE READ CAREFULLY BEFORE DOWNLOADING ANY SOFTWARE FROM THIS WEBSITE:

This licence agreement (Licence) is a legal agreement between you (Licensee or you) and Energy Simulation Solutions Limited of 40 Edward Street, Anstey, Leicester, LE7 7DQ, United Kingdom (Licensor, us or we) for:

JESS Client Version 2.0 computer software (Software); and
online or electronic documentation (Documentation).
We licence use of the Software and Documentation to you on the basis of this Licence. We do not sell the Software or Documentation to you. We remain the owners of the Software and Documentation at all times.

The Software uses software libraries that are separate and distinct from the Software (“Libraries”). The Libraries are open source software and their use is governed by the Apache licence (v2.0) (http://www.apache.org/licenses/LICENSE-2.0). You are licensed the use of the Libraries on the basis of the Apache licence (v2.0). When the word “Software” is used in this Licence, it does NOT include the Libraries.

IMPORTANT NOTICE TO ALL USERS:

BY DOWNLOADING THE SOFTWARE FROM THIS WEBSITE YOU AGREE TO THE TERMS OF THIS LICENCE WHICH WILL BIND YOU AND YOUR EMPLOYEES. THE TERMS OF THIS LICENCE INCLUDE, IN PARTICULAR, LIMITATIONS ON LIABILITY IN CONDITION 5.
IF YOU DO NOT AGREE TO THE TERMS OF THIS LICENCE, WE WILL NOT LICENSE THE SOFTWARE AND DOCUMENTATION TO YOU AND YOU MUST DISCONTINUE THE DOWNLOADING PROCESS NOW BY CLICKING ON THE “I do NOT agree” LINK BELOW. IN THIS CASE THE DOWNLOADING PROCESS WILL TERMINATE.
You should print a copy of this Licence for future reference.

1.	GRANT AND SCOPE OF LICENCE
1.1	The Software is still in its developmental stage and as such we expect it still contains inherent errors and omissions. Accordingly, we are making the Software freely available for testing purposes. Provided you agree to abide by the terms of this Licence, we hereby grant to you a non-exclusive, non-transferable licence to use the Software and the Documentation worldwide on the terms of this Licence.

1.2	You may:

a)	download, install and use the Software for your internal business purposes only;

b)	make reasonable copies of the Software for back-up purposes only;

c)	receive and use any free supplementary software code or update of the Software incorporating “patches” and corrections of errors as may be provided by us from time to time; and

d)	use any Documentation in support of the use permitted under condition 1.2.

2.	RESTRICTIONS
Except as expressly set out in this Licence or as permitted by any local law, you undertake:

a)	not to copy the Software or Documentation except where such copying is incidental to normal use of the Software, or where it is necessary for the purpose of back-up or operational security;

b)	not to rent, lease, sub-license, loan, translate, merge, adapt, vary or modify the Software or Documentation;

c)	not to make alterations to, or modifications of, the whole or any part of the Software, nor permit the Software or any part of it to be combined with, or become incorporated in, any other programs;

d)	not to disassemble, decompile, reverse engineer or create derivative works based on, the whole or any part of the Software nor attempt to do any such thing except to the extent that (by virtue of section 296A of the Copyright, Designs and Patents Act 1988) such actions cannot be prohibited because they are essential for the purpose of achieving inter-operability of the Software with another software program, and provided that the information obtained by you during such activities:

i)	is used only for the purpose of achieving inter-operability of the Software with another software program; and

ii)	is not unnecessarily disclosed or communicated without our prior written consent to any third party; and

iii)	is not used to create any software which is substantially similar to the Software;

e)	to supervise and control use of the Software and ensure that the Software is used by your employees and representatives in accordance with the terms of this Licence;

f)	to include our copyright notice on all entire and partial copies you make of the Software on any medium; and

